OBJECTID,CSA2010,pasi10,pasi15,pasi16,pasi17,pasi18,pasi19,pasi20,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,0.456311278288216,0.422885572139304,0.242350802787034,0.1135956,0.0850443445510873,0.3702048893,1.045319665,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,0.839856490541422,0.838825644098262,0.43198073790808,0.418191323,0.512114958342887,0.5134987941,1.489696267,47882527.7110596,37524.9505334171
3,Belair-Edison,0.528249885163068,0.547692307692308,0.536928767450185,0.569620253,0.234022399286788,0.2585761076,0.464037123,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,1.73418521378923,1.37426500752085,1.17808615206707,2.527131783,2.55752425238515,2.736842105,1.624749611,176077742.748718,150987.703638772
5,Canton,3.35802469135802,3.79016064257028,3.99657785382547,4.383857795,5.69941766819477,5.697660322,4.575798034,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,2.25835208218364,4.74241593181722,4.27825936947427,3.549592391,2.20628101931017,2.786945361,1.184591405,71541340.3063965,39962.5498347165
7,Cherry Hill,0.243842965130456,1.00690785622292,1.03934669636229,0.929598413,0.70364723818459,0.4657119572,0.627001067,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,1.71480144404332,0.889316187958178,2.41505860068663,1.822485207,1.79313620710129,1.971075344,2.077850118,21022590.1307373,21705.411630344
9,Claremont/Armistead,0.522415259385251,0.984157465194431,0.516970105641717,0.193153772,0.86992977675296,1.059238917,1.070167696,61243774.4211426,40104.415980189
10,Clifton-Berea,0.263317804334616,0.0713181980268632,0.683604876381452,0.41799582,0.402652771198484,0.352858151,0.158374027,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,3.66733159429185,6.37842465753425,5.44332623227797,3.372524752,4.07752515840477,3.266573054,1.801256338,38222018.3164673,26788.3018783838
12,Dickeyville/Franklintown,0.463301633747866,1.82975338106603,1.93657030592198,1.661752881,0.987269420628734,0.7924335378,1.334422658,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,0.263023926692686,0.314652606514159,0.326196052191368,0.171203561,0.410803251464032,0.4495667811,0.565079973,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,15.9478746509463,12.0243531202435,14.4989677624266,16.25593143,15.1606859778066,13.40935902,15.11430991,20736554.4064941,21565.859394559
15,Edmondson Village,0.0759493670886076,0,0,0,0,0,0.084590441,23563061.0443115,21504.551357829
16,Fells Point,4.55802633034628,4.61506188378435,4.88283378746594,5.469937052,6.50994575045208,6.002454535,7.407407407,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,0.142146410803127,0.0549329817622501,0.0618429189857761,0.059078377,0.0634920634920634,0.1129092962,0.488011882,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,1.40136784229583,2.05804139206845,2.07012085676678,1.577227598,2.17624424399167,0.9267660402,1.262330137,46995477.4781494,48549.0046179293
19,Greater Charles Village/Barclay,13.3304862424501,13.8620439719739,13.2364517105662,12.07897793,11.8425739047845,11.06818739,15.95845137,27051213.4559937,26454.2692113332
20,Greater Govans,0.496208220204101,0.157963203865453,0.15293442936341,0.093240093,0.29580329081161,0.4561436853,0.302303763,22698495.7178955,22982.125714974
21,Greater Mondawmin,0.193091611242223,0.269280482550625,0.23121387283237,0.407085488,0.393184796854521,0.3318951211,3.426719148,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,9.82784329673309,6.95538057742782,7.76598498576236,8.996721311,7.09979906229069,8.616934386,8.252093917,56688145.1790161,39862.7497953118
23,Greater Rosemont,0.181733215639441,0.204721386987397,0.186499819516304,0.155637537,0.257201646090535,0.1450326323,0.152327969,42204384.5406494,32559.0762211491
24,Greenmount East,0.232160312805474,0,0.0758533501896334,0.25467974,0.462718138551031,0.5343307507,0.287562904,19072287.8240967,20797.4734578598
25,Hamilton,1.21519766189817,1.10476755394083,0.877453896490184,1.550555315,1.17063051048381,0.8673429877,1.000726334,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,4.58664693915295,4.82502651113468,4.54946217598307,5.332629356,4.91738005176189,3.434213351,7.837676547,10215859.0836182,18552.4075815937
27,Harford/Echodale,0.967990973335709,0.642530581984431,0.595388902964277,0.601065807,0.946665016705853,0.994195381,1.161094225,65360039.1698608,40019.1854001996
28,Highlandtown,2.46896551724138,1.45026679436311,1.88965517241379,1.822472794,2.01126307320997,2.132196162,4.240362812,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,0.31270118642509,0.123187719132,0.17599110781771,0.185594344,0.197539732423453,0.07927420065,0.47943746,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,3.86619992220926,4.81548154815482,4.31952662721894,5.224814188,4.63886370504684,4.852579853,5.772282465,24995836.2615967,43415.0595478862
31,Lauraville,0.961460115701133,2.4985710786315,2.42742332294571,0.621982159,0.910806597193731,0.7024422119,1.359943483,49665744.2354736,34419.676527973
32,Loch Raven,1.31278166024427,1.19040706114627,1.35444151275286,0.919957811,0.856227670321547,1.031522296,1.28521997,44147812.3265381,29314.3346718286
33,Madison/East End,0.848220023133273,0.111049416990561,0.100057175528874,0.136549841,0,0.1322401481,0.968324307,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,5.0149528410398,7.0113233443898,6.91564561734213,5.377462376,5.66484517304189,5.763372731,8.537754469,62441489.2398071,43152.625699222
35,Midtown,7.80958721704394,8.63990722247278,7.08426547352722,6.285416531,6.54811581177376,5.96580114,10.86613252,23823949.9294434,25020.0969698082
36,Midway/Coldstream,0.498753117206983,0.427533133817871,0.608775557087066,0.634087679,0.696055684454756,0.7844041989,0.378736643,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,2.38732708612227,2.14395099540582,2.02323456467824,3.70660402,4.23908965862198,5.981926944,3.237115812,67470845.9901123,44412.745130342
38,Mount Washington/Coldspring,3.94736842105263,6.73938449552006,4.90196078431373,4.796307445,3.38883447600391,2.124372345,3.730569948,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,7.50114521300962,7.7865317154523,7.68519053952466,9.816849817,10.8058920548256,11.83926339,17.20753432,74923987.6937256,42904.2221443544
40,Northwood,0.624887340022832,0.973508761578854,0.926730379380249,0.786683388,0.84366391184573,0.8516436723,5.711140164,52743271.7706299,38889.8945908862
41,Oldtown/Middle East,1.99580880151681,2.13247172859451,2.1960958296362,1.794384632,2.77895630038184,2.772094926,5.305225297,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,3.02267002518892,1.94552529182879,1.73665620094192,3.729191853,2.88398309065288,2.200392927,3.790645105,89894372.2113037,47825.8629266244
43,Patterson Park North & East,1.88329094783147,0.884100013814063,1.20679075475557,2.610045147,2.54508435136707,3.584094167,2.884078212,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,0.258585022755482,0.349848714069592,0.674684658257554,0.624467783,0.753465943339361,0.8245722531,0.768087215,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,0.220040622884225,0.282389183638542,0.263229554325134,0.208155928,0.43765804318226,0.6344913668,0.597269625,30400962.0054932,24725.9340693612
46,Poppleton/The Terraces/Hollins Market,0.963429020841526,1.42392188771359,1.34307722694055,1.117087298,1.11160515784793,0.4934210526,1.649746193,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,0.315520945220193,0.393091893285217,0.410442739873503,0.242350803,0.285216289019172,0.3891050584,0.503276042,23672092.8682861,20987.1433066354
48,South Baltimore,2.66937246331564,3.3535296604199,3.12627429658828,2.777014023,2.28718365137366,2.564102564,3.679337232,46353935.4255981,68440.0258266401
49,Southeastern,1.80511182108626,1.79115171054988,1.33477633477633,2.002979639,1.94331983805668,0.6212144743,1.284701713,111251478.472229,102291.480547698
50,Southern Park Heights,0.210779885576634,0.38175607795861,0.341151385927505,0.413283063,0.655430711610486,0.8520465042,0.150093809,27876227.5908203,24052.221372193
51,Southwest Baltimore,1.14062063181437,1.28960728248818,1.73967246557489,2.87359734,2.92145593869731,2.693624443,0.917431193,37766068.8365479,28355.563581391
52,The Waverlies,1.52199148716626,2.32170343766034,2.13192876849762,1.499214122,1.03819058212829,1.562701795,2.028539452,20383750.5437012,18733.826879757
53,Upton/Druid Heights,0.580158576677625,1.47949558137226,1.66796722590714,1.860920666,1.40147523709167,0.5263157895,0.594436967,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,5.30619662002544,2.58185219831618,2.24164133738602,2.535628355,2.8713692946058,2.733788965,6.321063789,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,2.00870908835511,2.18202698822854,3.93562545720556,3.706449222,3.49001729287847,4.119790841,1.991181909,45494092.9501953,42573.1244161851
